CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
15673,75,1,969.95,1,2,4,124,Others
15674,3,1,355.12,4,2,2,422,Others
15675,28,1,45.0,3,2,1,321,Others
15676,32,1,897.8,3,2,4,324,Others
15680,114,1,478.89,1,2,3,123,Others
15681,29,1,345.68,3,2,2,322,Others
15687,17,4,1402.45,3,4,4,344,Others
15689,110,1,103.5,1,2,1,121,Others
15694,16,5,1829.8799999999999,3,4,4,344,Others
15695,15,2,409.98,3,3,3,333,Others
15696,4,5,1325.41,4,4,4,444,Champions
15703,13,1,211.5,4,2,1,421,Others
15708,34,4,1624.45,3,4,4,344,Others
15709,32,1,133.25,3,2,1,321,Others
15712,36,1,299.8,3,2,2,322,Others
15713,114,1,171.15,1,2,1,121,Others
15716,6,2,662.36,4,3,3,433,Others
15719,11,4,1371.6,4,4,4,444,Champions
15722,39,1,324.05,2,2,2,222,Others
15723,113,1,203.1,1,2,1,121,Others
15724,33,1,103.65,3,2,1,321,Others
15727,79,2,2091.6,1,3,4,134,Others
15732,120,1,138.1,1,2,1,121,Others
15733,31,1,162.3,3,2,1,321,Others
15738,4,6,2005.0900000000001,4,4,4,444,Champions
15749,81,2,22998.4,1,3,4,134,Others
15750,31,3,612.57,3,4,3,343,Others
15752,25,2,641.4,3,3,3,333,Others
15753,53,1,79.2,2,2,1,221,Others
15755,43,1,314.68,2,2,2,222,Others
15759,45,2,185.04,2,3,1,231,Others
15764,25,1,1120.93,3,2,4,324,Others
15769,16,8,23181.48,3,4,4,344,Others
15777,66,3,753.15,2,4,3,243,Others
15780,106,1,177.15,1,2,1,121,Others
15781,54,1,83.35,2,2,1,221,Others
15785,44,1,928.58,2,2,4,224,Others
15789,106,1,351.3,1,2,2,122,Others
15793,17,1,306.64,3,2,2,322,Others
15796,50,1,343.92,2,2,2,222,Others
15797,53,2,1510.2,2,3,4,234,Others
15799,82,1,320.21999999999997,1,2,2,122,Others
15805,37,2,924.5600000000001,2,3,4,234,Others
15806,25,1,300.36,3,2,2,322,Others
15808,54,4,3734.9700000000003,2,4,4,244,Others
15809,4,2,262.22,4,3,2,432,Others
15810,45,1,377.32,2,2,2,222,Others
15811,46,3,897.33,2,4,4,244,Others
15812,2,2,764.76,4,3,3,433,Others
15815,8,1,427.0,4,2,3,423,Others
15819,25,1,639.64,3,2,3,323,Others
15820,68,1,206.98,2,2,1,221,Others
15822,108,1,440.2,1,2,3,123,Others
15823,120,1,15.0,1,2,1,121,Others
15827,29,7,734.28,3,4,3,343,Others
15831,72,1,309.94,1,2,2,122,Others
15832,2,1,836.79,4,2,3,423,Others
15834,25,2,1281.37,3,3,4,334,Others
15835,9,2,488.31,4,3,3,433,Others
15838,23,3,4512.24,3,4,4,344,Others
15841,87,1,331.6,1,2,2,122,Others
15843,52,1,118.95000000000002,2,2,1,221,Others
15845,36,2,1232.58,3,3,4,334,Others
15847,36,1,180.68,3,2,1,321,Others
15854,15,4,1056.7,3,4,4,344,Others
15855,12,1,95.8,4,2,1,421,Others
15856,2,5,4876.5,4,4,4,444,Champions
15858,38,2,816.22,2,3,3,233,Others
15860,1,2,395.51,4,3,2,432,Others
15861,15,2,722.48,3,3,3,333,Others
15862,122,1,354.23,1,2,2,122,Others
15864,64,1,242.42000000000002,2,2,2,222,Others
15867,17,7,1285.6100000000001,3,4,4,344,Others
15869,25,2,149.64,3,3,1,331,Others
15874,4,3,880.75,4,4,3,443,Others
15880,118,1,343.28000000000003,1,2,2,122,Others
15881,60,5,501.39000000000004,2,4,3,243,Others
15882,117,2,371.32000000000005,1,3,2,132,Others
15885,57,1,15.0,2,2,1,221,Others
15889,117,1,297.92,1,2,2,122,Others
15894,2,2,263.55,4,3,2,432,Others
15898,13,3,690.39,4,4,3,443,Others
15899,117,1,56.25,1,2,1,121,Others
15903,44,1,161.28,2,2,1,221,Others
15906,4,2,411.33000000000004,4,3,3,433,Others
15910,37,2,310.9,2,3,2,232,Others
15916,78,3,575.0600000000001,1,4,3,143,Others
15918,19,1,142.0,3,2,1,321,Others
15919,117,1,270.72,1,2,2,122,Others
15922,122,1,369.5,1,2,2,122,Others
15923,121,1,127.08,1,2,1,121,Others
15932,18,2,657.07,3,3,3,333,Others
15938,13,2,137.6,4,3,1,431,Others
15939,5,6,2042.75,4,4,4,444,Champions
15940,59,1,35.8,2,2,1,221,Others
15944,25,1,325.1,3,2,2,322,Others
15945,114,1,181.0,1,2,1,121,Others
15950,108,1,428.82000000000005,1,2,3,123,Others
15951,34,1,375.16999999999996,3,2,2,322,Others
15953,32,3,654.22,3,4,3,343,Others
15955,121,1,572.38,1,2,3,123,Others
15965,116,1,156.19,1,2,1,121,Others
15967,67,1,173.8,2,2,1,221,Others
15970,52,1,314.1,2,2,2,222,Others
15971,19,3,1063.5,3,4,4,344,Others
15973,115,1,307.82000000000005,1,2,2,122,Others
15974,25,2,917.19,3,3,4,334,Others
15980,2,1,760.18,4,2,3,423,Others
15981,2,2,870.0,4,3,3,433,Others
15983,109,3,1148.27,1,4,4,144,Others
15984,31,4,569.89,3,4,3,343,Others
15987,117,1,113.48,1,2,1,121,Others
15990,35,1,401.37,3,2,2,322,Others
15996,12,3,655.27,4,4,3,443,Others
15998,11,2,1782.22,4,3,4,434,Others
16003,108,1,1181.0,1,2,4,124,Others
16005,19,1,177.59,3,2,1,321,Others
16010,111,1,110.1,1,2,1,121,Others
16011,3,5,871.74,4,4,3,443,Others
16013,17,16,9195.62,3,4,4,344,Others
16014,39,1,262.93,2,2,2,222,Others
16016,115,1,382.27,1,2,2,122,Others
16019,3,5,2256.82,4,4,4,444,Champions
16022,9,1,628.28,4,2,3,423,Others
16023,15,1,177.84,3,2,1,321,Others
16027,32,2,399.72,3,3,2,332,Others
16029,8,21,22939.35,4,4,4,444,Champions
16030,58,1,331.24,2,2,2,222,Others
16033,27,6,1897.72,3,4,4,344,Others
16034,81,1,153.6,1,2,1,121,Others
16036,12,1,188.73,4,2,1,421,Others
16037,18,3,855.02,3,4,3,343,Others
16040,17,1,422.43,3,2,3,323,Others
16042,81,1,24.95,1,2,1,121,Others
16043,66,1,307.85,2,2,2,222,Others
16045,38,1,664.45,2,2,3,223,Others
16048,121,2,256.44,1,3,2,132,Others
16057,33,1,683.98,3,2,3,323,Others
16059,3,3,647.7,4,4,3,443,Others
16062,113,1,247.56,1,2,2,122,Others
16063,8,1,335.32,4,2,2,422,Others
16065,114,1,372.09,1,2,2,122,Others
16072,36,1,584.3199999999999,3,2,3,323,Others
16073,45,1,122.39999999999999,2,2,1,221,Others
16078,32,1,79.2,3,2,1,321,Others
16080,22,1,130.26,3,2,1,321,Others
16081,7,2,568.13,4,3,3,433,Others
16083,109,1,337.98,1,2,2,122,Others
16084,47,1,436.18,2,2,3,223,Others
16085,69,1,181.35,2,2,1,221,Others
16086,37,2,278.45,2,3,2,232,Others
16092,2,1,310.87,4,2,2,422,Others
16096,13,1,320.62,4,2,2,422,Others
16098,47,2,852.4,2,3,3,233,Others
16109,57,1,314.99999999999994,2,2,2,222,Others
16110,11,2,693.93,4,3,3,433,Others
16112,81,2,136.14,1,3,1,131,Others
16115,13,2,343.96,4,3,2,432,Others
16122,81,2,249.84,1,3,2,132,Others
16124,65,1,249.0,2,2,2,222,Others
16125,115,1,289.35,1,2,2,122,Others
16126,45,1,891.35,2,2,3,223,Others
16128,31,1,388.3,3,2,2,322,Others
16133,36,2,630.91,3,3,3,333,Others
16134,108,1,283.53000000000003,1,2,2,122,Others
16135,11,1,517.55,4,2,3,423,Others
16136,26,1,159.3,3,2,1,321,Others
16140,119,1,124.14,1,2,1,121,Others
16143,52,3,1212.8500000000001,2,4,4,244,Others
16145,38,3,978.92,2,4,4,244,Others
16148,45,1,76.32000000000001,2,2,1,221,Others
16150,19,2,964.48,3,3,4,334,Others
16152,17,1,1829.04,3,2,4,324,Others
16153,103,1,215.01,1,2,1,121,Others
16156,18,2,612.86,3,3,3,333,Others
16159,30,1,348.2,3,2,2,322,Others
16161,38,7,1315.94,2,4,4,244,Others
16163,113,1,441.6,1,2,3,123,Others
16168,18,3,566.7,3,4,3,343,Others
16180,1,1,413.88,4,2,3,423,Others
16182,43,1,825.0,2,2,3,223,Others
16186,120,1,307.68,1,2,2,122,Others
16187,33,2,675.9000000000001,3,3,3,333,Others
16191,11,8,2615.68,4,4,4,444,Champions
16202,109,1,365.27,1,2,2,122,Others
16203,120,1,170.7,1,2,1,121,Others
16206,76,1,161.3,1,2,1,121,Others
16208,38,1,497.59,2,2,3,223,Others
16210,58,6,8876.94,2,4,4,244,Others
16212,32,1,498.15000000000003,3,2,3,323,Others
16214,1,2,749.67,4,3,3,433,Others
16216,15,1,914.9300000000001,3,2,4,324,Others
16217,30,1,183.0,3,2,1,321,Others
16218,3,2,687.6,4,3,3,433,Others
16221,24,2,315.37,3,3,2,332,Others
16222,67,1,846.72,2,2,3,223,Others
16225,26,2,416.61,3,3,3,333,Others
16233,78,2,326.5,1,3,2,132,Others
16235,44,2,344.46,2,3,2,232,Others
16241,87,2,438.03000000000003,1,3,3,133,Others
16242,25,1,211.36,3,2,1,321,Others
16244,121,1,1056.63,1,2,4,124,Others
16245,5,1,453.98,4,2,3,423,Others
16250,9,2,389.44,4,3,2,432,Others
16253,4,1,1700.4,4,2,4,424,Others
16255,53,3,893.21,2,4,3,243,Others
16256,15,1,752.4300000000001,3,2,3,323,Others
16265,9,5,2875.14,4,4,4,444,Champions
16270,101,1,1141.24,1,2,4,124,Others
16271,106,1,133.22,1,2,1,121,Others
16274,121,1,357.95,1,2,2,122,Others
16282,88,1,168.3,1,2,1,121,Others
16293,18,2,696.3100000000001,3,3,3,333,Others
16297,17,1,301.9,3,2,2,322,Others
16303,82,1,827.1800000000001,1,2,3,123,Others
16306,42,5,594.47,2,4,3,243,Others
16308,9,1,320.0,4,2,2,422,Others
16315,79,1,226.37,1,2,2,122,Others
16316,24,4,1148.97,3,4,4,344,Others
16317,45,1,570.76,2,2,3,223,Others
16321,53,3,223.65,2,4,2,242,Others
16326,62,2,426.63,2,3,3,233,Others
16327,18,3,1740.57,3,4,4,344,Others
16332,54,1,122.3,2,2,1,221,Others
16333,1,10,8616.720000000001,4,4,4,444,Champions
16339,33,1,109.95,3,2,1,321,Others
16349,39,1,53.5,2,2,1,221,Others
16350,82,1,376.7,1,2,2,122,Others
16351,81,1,153.9,1,2,1,121,Others
16353,19,9,1470.92,3,4,4,344,Others
16356,26,1,102.0,3,2,1,321,Others
16359,23,3,432.21,3,4,3,343,Others
16365,1,3,489.35999999999996,4,4,3,443,Others
16367,111,1,170.91,1,2,1,121,Others
16374,11,1,156.3,4,2,1,421,Others
16377,15,1,676.2,3,2,3,323,Others
16378,45,2,287.05,2,3,2,232,Others
16383,17,1,309.46,3,2,2,322,Others
16384,12,1,409.1,4,2,3,423,Others
16385,115,1,148.23000000000002,1,2,1,121,Others
16386,2,1,61.10000000000001,4,2,1,421,Others
16387,71,1,94.36,1,2,1,121,Others
16389,31,1,119.65,3,2,1,321,Others
16392,18,1,221.19,3,2,1,321,Others
16393,43,3,505.6,2,4,3,243,Others
16394,38,1,312.40999999999997,2,2,2,222,Others
16395,72,2,450.56,1,3,3,133,Others
16398,2,1,1169.95,4,2,4,424,Others
16401,2,3,972.4,4,4,4,444,Champions
16402,13,2,299.6,4,3,2,432,Others
16403,61,1,177.5,2,2,1,221,Others
16405,50,2,167.25,2,3,1,231,Others
16407,34,3,540.34,3,4,3,343,Others
16409,65,1,271.56,2,2,2,222,Others
16411,118,1,131.5,1,2,1,121,Others
16414,29,1,50.8,3,2,1,321,Others
16419,23,2,516.9300000000001,3,3,3,333,Others
16422,4,18,10347.36,4,4,4,444,Champions
16425,50,1,302.7,2,2,2,222,Others
16426,24,1,328.37,3,2,2,322,Others
16427,11,2,241.06,4,3,2,432,Others
16431,46,2,343.93,2,3,2,232,Others
16434,6,2,522.95,4,3,3,433,Others
16441,39,1,211.0,2,2,1,221,Others
16442,109,1,151.66,1,2,1,121,Others
16444,13,1,119.08,4,2,1,421,Others
16449,29,1,416.69,3,2,3,323,Others
16455,4,4,945.68,4,4,4,444,Champions
16456,55,2,1236.68,2,3,4,234,Others
16458,8,4,725.1,4,4,3,443,Others
16462,32,1,34.0,3,2,1,321,Others
16466,41,1,111.67,2,2,1,221,Others
16470,107,1,216.34,1,2,1,121,Others
16471,23,1,223.95000000000002,3,2,2,322,Others
16473,36,2,217.81,3,3,1,331,Others
16475,22,1,310.0,3,2,2,322,Others
16477,23,4,1176.21,3,4,4,344,Others
16493,33,2,367.8,3,3,2,332,Others
16494,45,1,826.53,2,2,3,223,Others
16495,24,2,246.51,3,3,2,332,Others
16496,65,1,736.7,2,2,3,223,Others
16497,17,3,687.6800000000001,3,4,3,343,Others
16499,109,2,365.45,1,3,2,132,Others
16500,79,1,165.0,1,2,1,121,Others
16503,79,2,841.79,1,3,3,133,Others
16509,45,1,363.7,2,2,2,222,Others
16510,121,1,248.1,1,2,2,122,Others
16511,15,1,340.75,3,2,2,322,Others
16515,60,1,320.51,2,2,2,222,Others
16517,26,1,162.7,3,2,1,321,Others
16518,32,1,190.7,3,2,1,321,Others
16519,114,1,103.7,1,2,1,121,Others
16520,114,1,325.76,1,2,2,122,Others
16523,5,3,1357.6,4,4,4,444,Champions
16525,9,9,4575.87,4,4,4,444,Champions
16531,42,3,484.83,2,4,3,243,Others
16532,87,1,1910.4,1,2,4,124,Others
16539,106,2,747.25,1,3,3,133,Others
16546,39,2,787.15,2,3,3,233,Others
16549,83,1,119.49000000000001,1,2,1,121,Others
16550,117,1,554.66,1,2,3,123,Others
16551,85,1,311.07,1,2,2,122,Others
16552,122,1,95.29,1,2,1,121,Others
16553,22,5,2791.94,3,4,4,344,Others
16554,80,1,0.85,1,2,1,121,Others
16556,43,2,950.99,2,3,4,234,Others
16558,3,7,2298.9,4,4,4,444,Champions
16560,106,1,332.18,1,2,2,122,Others
16565,112,1,173.7,1,2,1,121,Others
16566,41,1,94.89999999999999,2,2,1,221,Others
16567,85,1,557.5600000000001,1,2,3,123,Others
16570,18,2,904.14,3,3,4,334,Others
16571,30,1,436.68,3,2,3,323,Others
16572,24,1,342.58,3,2,2,322,Others
16573,38,1,292.63,2,2,2,222,Others
16583,122,1,233.45,1,2,2,122,Others
16584,3,1,611.94,4,2,3,423,Others
16592,1,3,802.75,4,4,3,443,Others
16593,76,1,69.6,1,2,1,121,Others
16596,114,1,120.65,1,2,1,121,Others
16598,34,1,145.04999999999998,3,2,1,321,Others
16600,1,2,237.46,4,3,2,432,Others
16607,3,5,1244.19,4,4,4,444,Champions
16609,1,1,557.53,4,2,3,423,Others
16612,60,1,280.05,2,2,2,222,Others
16618,7,2,1082.82,4,3,4,434,Others
16619,12,1,226.21,4,2,2,422,Others
16620,9,1,95.75999999999999,4,2,1,421,Others
16621,26,1,162.85,3,2,1,321,Others
16625,23,1,333.08,3,2,2,322,Others
16626,15,1,795.75,3,2,3,323,Others
16634,120,1,164.8,1,2,1,121,Others
16638,5,6,1211.44,4,4,4,444,Champions
16652,22,1,1588.16,3,2,4,324,Others
16654,116,1,227.4,1,2,2,122,Others
16655,80,1,812.25,1,2,3,123,Others
16656,15,4,1755.44,3,4,4,344,Others
16657,3,1,242.55,4,2,2,422,Others
16658,117,1,123.24,1,2,1,121,Others
16660,68,1,282.59999999999997,2,2,2,222,Others
16665,111,1,135.39999999999998,1,2,1,121,Others
16667,33,1,203.35,3,2,1,321,Others
16668,33,1,50.76,3,2,1,321,Others
16670,31,4,1393.8400000000001,3,4,4,344,Others
16672,15,1,1175.44,3,2,4,324,Others
16676,86,1,464.82,1,2,3,123,Others
16678,31,1,312.18,3,2,2,322,Others
16679,115,1,129.75,1,2,1,121,Others
16681,2,1,301.6,4,2,2,422,Others
16684,15,8,14631.06,3,4,4,344,Others
16686,54,2,705.75,2,3,3,233,Others
16692,4,2,1276.0,4,3,4,434,Others
16693,20,1,157.56,3,2,1,321,Others
16698,2,1,1182.0,4,2,4,424,Others
16700,9,4,1761.6,4,4,4,444,Champions
16701,6,4,1575.92,4,4,4,444,Champions
16705,60,3,3620.83,2,4,4,244,Others
16709,30,1,1120.53,3,2,4,324,Others
16710,13,4,889.58,4,4,3,443,Others
16711,50,2,598.8000000000001,2,3,3,233,Others
16712,3,2,721.78,4,3,3,433,Others
16713,9,5,1813.17,4,4,4,444,Champions
16714,66,2,1146.53,2,3,4,234,Others
16716,15,2,901.2,3,3,4,334,Others
16717,114,1,307.25,1,2,2,122,Others
16718,118,1,623.75,1,2,3,123,Others
16719,37,3,752.51,2,4,3,243,Others
16721,10,1,292.47,4,2,2,422,Others
16722,36,3,1113.88,3,4,4,344,Others
16725,50,7,781.02,2,4,3,243,Others
16726,43,3,603.79,2,4,3,243,Others
16727,113,1,272.82,1,2,2,122,Others
16728,13,1,224.49,4,2,2,422,Others
16730,68,1,187.01999999999998,2,2,1,221,Others
16735,83,1,660.36,1,2,3,123,Others
16738,46,1,3.75,2,2,1,221,Others
16743,23,2,791.0600000000001,3,3,3,333,Others
16745,9,6,2291.42,4,4,4,444,Champions
16746,15,4,1562.89,3,4,4,344,Others
16748,57,2,609.8,2,3,3,233,Others
16752,121,1,207.5,1,2,1,121,Others
16754,120,1,2002.4,1,2,4,124,Others
16755,64,1,316.06,2,2,2,222,Others
16757,67,1,106.83000000000001,2,2,1,221,Others
16765,42,1,34.0,2,2,1,221,Others
16766,21,2,1145.6,3,3,4,334,Others
16767,8,2,2230.86,4,3,4,434,Others
16768,20,1,183.25,3,2,1,321,Others
16769,9,1,380.39,4,2,2,422,Others
16770,62,3,531.5,2,4,3,243,Others
16771,24,3,1655.95,3,4,4,344,Others
16775,39,3,577.1,2,4,3,243,Others
16777,5,1,177.25,4,2,1,421,Others
16778,22,1,93.18,3,2,1,321,Others
16779,15,8,2800.33,3,4,4,344,Others
16780,7,1,161.89,4,2,1,421,Others
16781,120,1,311.25,1,2,2,122,Others
16782,17,5,1105.39,3,4,4,344,Others
16788,3,1,297.17,4,2,2,422,Others
16791,12,2,407.28,4,3,2,432,Others
16792,30,2,110.38000000000001,3,3,1,331,Others
16795,114,1,414.88,1,2,3,123,Others
16801,22,1,751.9,3,2,3,323,Others
16804,18,1,118.05,3,2,1,321,Others
16805,109,1,214.77,1,2,1,121,Others
16807,19,1,371.23,3,2,2,322,Others
16808,22,1,166.5,3,2,1,321,Others
16809,10,1,214.28,4,2,1,421,Others
16812,109,1,479.35,1,2,3,123,Others
16814,4,8,2580.34,4,4,4,444,Champions
16816,61,2,325.45,2,3,2,232,Others
16817,8,4,515.55,4,4,3,443,Others
16833,8,3,671.29,4,4,3,443,Others
16835,121,1,81.75,1,2,1,121,Others
16838,36,1,392.12,3,2,2,322,Others
16839,2,10,4924.62,4,4,4,444,Champions
16841,36,1,317.38,3,2,2,322,Others
16842,50,1,520.5699999999999,2,2,3,223,Others
16843,39,2,1999.46,2,3,4,234,Others
16850,82,1,332.41,1,2,2,122,Others
16858,117,1,375.69000000000005,1,2,2,122,Others
16859,10,1,259.84,4,2,2,422,Others
16863,115,1,164.25,1,2,1,121,Others
16871,4,3,927.3100000000001,4,4,4,444,Champions
16873,112,1,2157.64,1,2,4,124,Others
16875,45,3,805.09,2,4,3,243,Others
16882,65,1,9.9,2,2,1,221,Others
16883,120,1,128.03,1,2,1,121,Others
16885,105,1,190.65,1,2,1,121,Others
16889,85,1,523.05,1,2,3,123,Others
16891,120,1,232.26,1,2,2,122,Others
16893,115,1,145.93,1,2,1,121,Others
16897,47,2,289.78,2,3,2,232,Others
16898,117,1,116.08,1,2,1,121,Others
16899,109,1,170.55,1,2,1,121,Others
16904,9,5,1065.7,4,4,4,444,Champions
16905,8,2,635.38,4,3,3,433,Others
16907,38,2,432.7,2,3,3,233,Others
16912,39,3,757.64,2,4,3,243,Others
16913,39,1,113.44,2,2,1,221,Others
16915,32,1,54.300000000000004,3,2,1,321,Others
16916,121,1,198.08,1,2,1,121,Others
16917,25,1,391.52,3,2,2,322,Others
16918,65,1,275.78,2,2,2,222,Others
16919,109,2,540.01,1,3,3,133,Others
16923,6,5,2401.4700000000003,4,4,4,444,Champions
16926,120,1,230.25,1,2,2,122,Others
16927,25,2,341.45,3,3,2,332,Others
16928,1,4,465.0,4,4,3,443,Others
16931,5,5,1159.6200000000001,4,4,4,444,Champions
16938,57,1,267.6,2,2,2,222,Others
16940,38,1,757.68,2,2,3,223,Others
16943,9,2,644.63,4,3,3,433,Others
16945,3,6,1456.58,4,4,4,444,Champions
16948,10,2,240.54000000000002,4,3,2,432,Others
16949,3,2,202.21,4,3,1,431,Others
16950,115,1,172.0,1,2,1,121,Others
16951,52,1,1053.79,2,2,4,224,Others
16954,3,3,941.48,4,4,4,444,Champions
16955,84,3,354.98,1,4,2,142,Others
16957,30,1,114.84,3,2,1,321,Others
16960,1,1,201.53,4,2,1,421,Others
16976,15,1,251.51999999999998,3,2,2,322,Others
16979,46,1,347.15,2,2,2,222,Others
16980,3,2,1078.96,4,3,4,434,Others
16983,20,3,622.34,3,4,3,343,Others
16985,17,4,2102.46,3,4,4,344,Others
16992,33,1,421.6,3,2,3,323,Others
16996,17,3,369.94000000000005,3,4,2,342,Others
16997,36,3,702.0,3,4,3,343,Others
16998,52,1,90.0,2,2,1,221,Others
17001,29,3,1106.09,3,4,4,344,Others
17002,39,1,513.06,2,2,3,223,Others
17007,106,2,207.12,1,3,1,131,Others
17017,13,8,3634.72,4,4,4,444,Champions
17018,74,1,405.0,1,2,2,122,Others
17019,10,3,995.93,4,4,4,444,Champions
17025,121,2,160.97,1,3,1,131,Others
17026,118,1,33.15,1,2,1,121,Others
17027,32,3,443.88,3,4,3,343,Others
17033,108,1,307.8,1,2,2,122,Others
17034,36,1,141.79999999999998,3,2,1,321,Others
17035,60,1,259.51,2,2,2,222,Others
17041,109,1,304.5,1,2,2,122,Others
17043,14,1,174.6,3,2,1,321,Others
17048,31,2,760.4,3,3,3,333,Others
17049,24,1,924.5400000000001,3,2,4,324,Others
17050,27,3,1513.71,3,4,4,344,Others
17059,9,2,1181.66,4,3,4,434,Others
17060,15,1,234.24,3,2,2,322,Others
17062,62,4,538.37,2,4,3,243,Others
17063,38,2,319.37,2,3,2,232,Others
17064,75,1,147.85,1,2,1,121,Others
17068,13,6,1223.7,4,4,4,444,Champions
17069,103,2,583.2,1,3,3,133,Others
17071,2,2,513.33,4,3,3,433,Others
17075,2,3,696.07,4,4,3,443,Others
17076,22,2,334.2,3,3,2,332,Others
17080,18,1,76.32000000000001,3,2,1,321,Others
17082,66,1,636.94,2,2,3,223,Others
17083,44,2,996.02,2,3,4,234,Others
17085,48,3,974.4,2,4,4,244,Others
17088,2,1,1015.83,4,2,4,424,Others
17090,36,2,462.0,3,3,3,333,Others
17091,73,2,888.15,1,3,3,133,Others
17092,25,1,134.9,3,2,1,321,Others
17094,71,1,302.0,1,2,2,122,Others
17095,48,2,543.96,2,3,3,233,Others
17096,10,1,133.49,4,2,1,421,Others
17097,73,2,287.64,1,3,2,132,Others
17102,10,1,25.5,4,2,1,421,Others
17105,54,1,319.4,2,2,2,222,Others
17107,26,1,1695.21,3,2,4,324,Others
17114,46,2,270.19,2,3,2,232,Others
17117,37,1,116.19999999999999,2,2,1,221,Others
17118,66,1,157.02,2,2,1,221,Others
17126,48,2,515.27,2,3,3,233,Others
17128,83,1,157.09,1,2,1,121,Others
17133,15,1,683.4200000000001,3,2,3,323,Others
17134,13,1,330.5,4,2,2,422,Others
17135,38,2,500.55,2,3,3,233,Others
17138,24,1,380.5,3,2,2,322,Others
17139,8,2,3348.04,4,3,4,434,Others
17146,12,2,563.88,4,3,3,433,Others
17147,60,1,409.5,2,2,3,223,Others
17152,11,1,315.90000000000003,4,2,2,422,Others
17158,109,1,413.79,1,2,3,123,Others
17162,25,3,636.16,3,4,3,343,Others
17164,21,1,627.13,3,2,3,323,Others
17165,32,1,158.68,3,2,1,321,Others
17171,37,1,224.91,2,2,2,222,Others
17175,44,1,519.08,2,2,3,223,Others
17179,109,1,243.0,1,2,2,122,Others
17180,64,1,247.54,2,2,2,222,Others
17181,122,1,155.52,1,2,1,121,Others
17188,64,3,1424.44,2,4,4,244,Others
17189,107,1,227.22,1,2,2,122,Others
17191,28,4,820.88,3,4,3,343,Others
17194,22,2,262.62,3,3,2,332,Others
17198,114,2,521.66,1,3,3,133,Others
17204,12,1,788.9100000000001,4,2,3,423,Others
17211,12,4,1125.53,4,4,4,444,Champions
17212,1,1,226.85,4,2,2,422,Others
17213,65,3,936.95,2,4,4,244,Others
17214,41,3,453.1,2,4,3,243,Others
17218,82,4,775.63,1,4,3,143,Others
17220,3,3,1055.25,4,4,4,444,Champions
17223,58,2,426.79,2,3,3,233,Others
17226,57,1,393.49,2,2,2,222,Others
17227,5,2,366.15,4,3,2,432,Others
17228,60,3,479.38,2,4,3,243,Others
17230,12,8,3638.41,4,4,4,444,Champions
17231,11,4,962.5,4,4,4,444,Champions
17235,121,1,341.9,1,2,2,122,Others
17236,48,3,445.37,2,4,3,243,Others
17238,4,6,997.52,4,4,4,444,Champions
17239,61,1,382.5,2,2,2,222,Others
17243,6,9,2376.55,4,4,4,444,Champions
17250,9,1,162.65,4,2,1,421,Others
17251,111,1,283.28000000000003,1,2,2,122,Others
17255,47,1,112.46,2,2,1,221,Others
17256,60,1,127.89999999999999,2,2,1,221,Others
17259,117,1,381.64,1,2,2,122,Others
17262,10,2,853.3600000000001,4,3,3,433,Others
17272,11,1,657.68,4,2,3,423,Others
17277,71,1,717.02,1,2,3,123,Others
17282,48,1,741.85,2,2,3,223,Others
17284,84,1,716.11,1,2,3,123,Others
17287,1,3,367.94,4,4,2,442,Others
17288,1,4,417.82,4,4,3,443,Others
17291,57,1,550.8000000000001,2,2,3,223,Others
17293,56,2,469.35,2,3,3,233,Others
17302,54,1,182.85,2,2,1,221,Others
17303,110,1,250.04,1,2,2,122,Others
17306,3,7,2743.96,4,4,4,444,Champions
17311,65,1,556.46,2,2,3,223,Others
17314,5,3,787.0,4,4,3,443,Others
17315,2,12,1810.92,4,4,4,444,Champions
17320,116,1,450.92,1,2,3,123,Others
17323,40,1,141.69,2,2,1,221,Others
17324,80,2,702.23,1,3,3,133,Others
17325,29,1,96.8,3,2,1,321,Others
17329,63,1,243.36,2,2,2,222,Others
17334,50,2,307.02,2,3,2,232,Others
17337,58,1,1026.72,2,2,4,224,Others
17338,39,3,2656.15,2,4,4,244,Others
17339,113,1,60.0,1,2,1,121,Others
17340,102,2,4360.39,1,3,4,134,Others
17341,115,1,513.6,1,2,3,123,Others
17343,103,1,193.64,1,2,1,121,Others
17346,47,3,353.41,2,4,2,242,Others
17348,46,1,160.15,2,2,1,221,Others
17351,21,1,198.6,3,2,1,321,Others
17356,60,1,178.22,2,2,1,221,Others
17358,51,2,365.85,2,3,2,232,Others
17361,40,1,45.0,2,2,1,221,Others
17362,58,1,150.0,2,2,1,221,Others
17364,3,3,1188.24,4,4,4,444,Champions
17365,2,3,1286.26,4,4,4,444,Champions
17368,8,3,888.92,4,4,3,443,Others
17371,109,1,97.63,1,2,1,121,Others
17372,65,3,533.1800000000001,2,4,3,243,Others
17373,61,1,145.25,2,2,1,221,Others
17374,30,1,191.95,3,2,1,321,Others
17375,60,2,286.37,2,3,2,232,Others
17376,60,1,105.85,2,3,1,231,Others
17377,4,7,1597.6200000000001,4,4,4,444,Champions
17381,26,10,9199.42,3,4,4,344,Others
17388,36,1,381.6,3,3,2,332,Others
17389,25,7,1004.4599999999999,3,4,4,344,Others
17392,55,2,457.91,2,3,3,233,Others
17396,120,1,397.5,1,3,2,132,Others
17398,4,1,305.68,4,3,2,432,Others
17400,1,3,1068.77,4,4,4,444,Champions
